Date,Day,Time,Amount,Type
01/01/2025,Wednesday,17:43:27,693,"Cash,"
02/01/2025,Thursday,21:14:43,-500,"Online,"
03/01/2025,Friday,08:39:41,-615,"Cash,"
04/01/2025,Saturday,20:34:03,687,"Online,"
05/01/2025,Sunday,00:00:00,0,"No Logs,"
06/01/2025,Monday,14:22:43,934,"Cash,"
07/01/2025,Tuesday,18:03:11,-486,"Online,"
08/01/2025,Wednesday,10:14:02,915,"Cash,"
09/01/2025,Thursday,15:20:32,172,"Online,"
10/01/2025,Friday,17:23:13,-292,"Cash,"
11/01/2025,Saturday,09:57:22,-295,"Online,"
12/01/2025,Sunday,00:00:00,0,"No Logs,"
13/01/2025,Monday,16:14:00,26,"Cash,"
14/01/2025,Tuesday,11:21:39,-5,"Online,"
15/01/2025,Wednesday,11:40:52,-906,"Cash,"
16/01/2025,Thursday,18:36:29,-38,"Online,"
17/01/2025,Friday,13:34:51,285,"Cash,"
18/01/2025,Saturday,10:57:55,361,"Online,"
19/01/2025,Sunday,00:00:00,0,"No Logs,"
20/01/2025,Monday,12:27:19,826,"Cash,"
21/01/2025,Tuesday,17:30:28,994,"Online,"
22/01/2025,Wednesday,17:13:22,-386,"Cash,"
23/01/2025,Thursday,16:55:58,547,"Online,"
24/01/2025,Friday,17:22:57,316,"Cash,"
25/01/2025,Saturday,10:19:45,63,"Online,"
26/01/2025,Sunday,00:00:00,0,"No Logs,"
27/01/2025,Monday,18:03:08,371,"Cash,"
28/01/2025,Tuesday,20:31:42,443,"Online,"
29/01/2025,Wednesday,09:02:19,567,"Cash,"
30/01/2025,Thursday,18:24:58,-298,"Online,"
31/01/2025,Friday,10:08:09,413,"Cash,"
01/02/2025,Saturday,21:21:58,975,"Online,"
02/02/2025,Sunday,00:00:00,0,"No Logs,"
03/02/2025,Monday,14:43:26,294,"Cash,"
04/02/2025,Tuesday,15:59:09,-687,"Online,"
05/02/2025,Wednesday,19:19:19,282,"Cash,"
06/02/2025,Thursday,18:08:38,507,"Online,"
07/02/2025,Friday,13:56:34,-239,"Cash,"
08/02/2025,Saturday,15:48:21,504,"Online,"
09/02/2025,Sunday,00:00:00,0,"No Logs,"
10/02/2025,Monday,11:28:45,416,"Cash,"
11/02/2025,Tuesday,15:03:44,418,"Online,"
12/02/2025,Wednesday,13:23:21,429,"Cash,"
13/02/2025,Thursday,19:30:49,413,"Online,"
14/02/2025,Friday,18:02:18,155,"Cash,"
15/02/2025,Saturday,12:16:27,907,"Online,"
16/02/2025,Sunday,00:00:00,0,"No Logs,"
17/02/2025,Monday,10:22:53,661,"Cash,"
18/02/2025,Tuesday,13:59:04,270,"Online,"
19/02/2025,Wednesday,14:08:21,845,"Cash,"
20/02/2025,Thursday,14:23:05,-660,"Online,"
21/02/2025,Friday,17:41:24,-462,"Cash,"
22/02/2025,Saturday,20:55:13,-592,"Online,"
23/02/2025,Sunday,00:00:00,0,"No Logs,"
24/02/2025,Monday,10:21:29,-892,"Cash,"
25/02/2025,Tuesday,12:32:38,367,"Online,"
26/02/2025,Wednesday,15:49:45,266,"Cash,"
27/02/2025,Thursday,13:38:53,242,"Online,"
28/02/2025,Friday,09:01:46,434,"Cash,"
01/03/2025,Saturday,10:15:43,-657,"Online,"
02/03/2025,Sunday,00:00:00,0,"No Logs,"
03/03/2025,Monday,16:01:26,-941,"Cash,"
04/03/2025,Tuesday,13:02:21,713,"Online,"
05/03/2025,Wednesday,21:22:19,-827,"Cash,"
06/03/2025,Thursday,19:31:09,-918,"Online,"
07/03/2025,Friday,15:54:16,654,"Cash,"
08/03/2025,Saturday,17:55:38,-739,"Online,"
09/03/2025,Sunday,00:00:00,0,"No Logs,"
10/03/2025,Monday,18:16:44,-853,"Cash,"
11/03/2025,Tuesday,16:06:16,149,"Online,"
12/03/2025,Wednesday,17:23:26,167,"Cash,"
13/03/2025,Thursday,11:25:47,-597,"Online,"
14/03/2025,Friday,10:13:05,-890,"Cash,"
15/03/2025,Saturday,08:42:40,857,"Online,"
16/03/2025,Sunday,00:00:00,0,"No Logs,"
17/03/2025,Monday,16:28:02,85,"Cash,"
18/03/2025,Tuesday,20:07:59,256,"Online,"
19/03/2025,Wednesday,18:32:01,-908,"Cash,"
20/03/2025,Thursday,11:03:12,818,"Online,"
21/03/2025,Friday,13:05:24,817,"Cash,"
22/03/2025,Saturday,17:06:11,311,"Online,"
23/03/2025,Sunday,00:00:00,0,"No Logs,"
24/03/2025,Monday,18:01:58,858,"Cash,"
25/03/2025,Tuesday,12:42:35,723,"Online,"
26/03/2025,Wednesday,20:33:24,-682,"Cash,"
27/03/2025,Thursday,17:17:28,467,"Online,"
28/03/2025,Friday,19:37:01,-787,"Cash,"
29/03/2025,Saturday,16:18:18,495,"Online,"
30/03/2025,Sunday,00:00:00,0,"No Logs,"
31/03/2025,Monday,15:59:06,734,"Cash,"
01/04/2025,Tuesday,15:37:07,324,"Online,"
